seconds,odds,hnum,dow
115.5,19.4,6,Mon
113.4,17.4,2,Mon
117.5,29.15,9,Mon
118.4,11.25,2,Mon
122.1,6.1,2,Mon
115.2,1.85,6,Mon
119.3,6.6,4,Mon
114.2,17.35,6,Mon
120.2,13.45,2,Fri
121.4,12.9,2,Fri
124.1,3.15,6,Fri
120.2,35.5,8,Mon
122.2,15.25,5,Fri
121.4,11.25,6,Fri
123.3,23.5,3,Fri
116,8.95,3,Mon
113.4,7.8,5,Mon
121.1,3.15,4,Mon
119.4,7.3,3,Fri
114.1,14.7,8,Mon
123.2,9.9,3,Fri
119.1,6,2,Mon
118.2,20.4,2,Mon
121.1,16.1,6,Fri
123.2,42,1,Fri
119.2,6.6,3,Fri
122.3,17.95,7,Fri
119.3,0.3,2,Fri
122.3,7.5,5,Fri
115,1,4,Mon
117.1,7.45,1,Mon
117.5,8.95,7,Mon
120.4,2.8,2,Fri
121.1,5.05,1,Fri
116.3,10.1,1,Mon
125,1.95,1,Mon
119.3,3.45,6,Mon
122.2,21.55,3,Fri
121.2,13.55,5,Fri
127.1,3.65,5,Fri
117,18.95,9,Mon
120.3,10.7,5,Mon
118.2,30.05,4,Mon
119,2.2,5,Fri
122.5,28.85,6,Fri
116,1.55,5,Mon
121.5,4.1,1,Fri
118.2,6.75,1,Fri
120.4,5.05,4,Mon
116.2,30.15,2,Mon
124.4,6.9,3,Fri
120.4,0.5,2,Mon
117.2,23.7,8,Mon
116.3,18.25,8,Mon
118.3,0.5,5,Mon
119.3,4.85,5,Fri
122.4,3.8,1,Mon
117.3,3.1,5,Mon
117.3,13.75,9,Mon
120.3,12.2,2,Mon
120.5,4.85,6,Fri
117.2,6,6,Mon
119.5,5.4,2,Mon
123.1,48.1,8,Fri
118.3,0.8,5,Fri
116.4,4.7,1,Mon
118.1,9.45,6,Mon
113.2,17.25,4,Mon
124.1,3.65,4,Fri
120.2,14.7,2,Fri
117.4,43,8,Mon
119.1,10.3,7,Mon
119.2,7,1,Fri
117.5,29.5,3,Mon
118.1,1.05,5,Fri
124.1,5.65,2,Fri
121,5.5,5,Fri
125.4,1,4,Mon
116.2,0.4,5,Mon
117.2,2.6,8,Mon
124.1,8.3,4,Mon
115.3,0.9,3,Mon
120.5,1.5,1,Mon
124.2,2.65,3,Fri
118.1,13.95,3,Mon
123.3,1.55,1,Fri
123,15.95,6,Fri
117.1,19.4,2,Mon
146.3,6.25,3,Fri
117.4,2.7,1,Mon
118.5,9.45,8,Mon
116.1,15.7,5,Mon
118.3,8.25,1,Mon
117.4,17.65,9,Mon
122.1,16.65,8,Fri
124.2,24.3,7,Fri
118,14.7,1,Mon
121.5,6.6,6,Fri
115.3,3.8,2,Mon
114.5,33.85,3,Mon
118.4,6.7,1,Mon
148.3,29.2,1,Fri
122.4,2.35,6,Fri
118,7.5,5,Mon
122.1,59.6,8,Fri
119,2.05,1,Fri
148.5,2.05,7,Fri
116.1,27.05,1,Mon
119.2,3.45,6,Fri
123.1,1.65,5,Fri
116.4,3.85,3,Mon
118.1,2.45,6,Fri
117.4,2.25,4,Fri
121.1,2.1,4,Fri
119.1,4.9,2,Mon
119.2,5.75,1,Mon
119.1,35.65,9,Mon
117.1,0.3,5,Mon
116,2.7,6,Mon
123.2,17.15,8,Fri
119.4,11.6,9,Fri
114.3,18.6,8,Mon
125.2,29.4,5,Fri
122.3,15.15,6,Fri
126,1,3,Fri
115.5,8.25,9,Mon
121.2,1.45,4,Fri
115.5,0.65,5,Mon
118.4,4.5,2,Fri
118.3,4.65,3,Mon
123.2,16,7,Fri
124.3,17.3,3,Fri
115.1,0.25,6,Mon
116.1,33.8,7,Mon
118.1,3.75,5,Mon
120.4,0.9,2,Fri
115.1,26.1,9,Mon
119.4,27.45,4,Fri
120.5,46.95,8,Fri
121.4,12.7,1,Fri
119.5,38.35,9,Mon
118.4,0.95,3,Mon
119.1,10.6,5,Mon
123.3,11.1,5,Fri
125.4,0.9,5,Fri
147.5,2.65,6,Fri
127.2,5.9,3,Fri
123.1,27.05,2,Fri
116.1,20.25,5,Mon
118.1,14.5,7,Mon
117.4,7.9,7,Mon
116.4,5.5,7,Mon
118.2,1.4,4,Fri
116.2,4.35,5,Mon
120.1,26.5,4,Mon
115.1,22.55,8,Mon
124,58.8,7,Fri
122.1,41,2,Fri
120.3,3.2,2,Mon
118.3,69.6,4,Fri
118.2,4.95,5,Mon
117,9.45,7,Mon
123.1,13.45,3,Mon
119.1,83.6,6,Mon
119.2,0.2,7,Mon
114.3,0.25,6,Mon
119.5,0.4,6,Fri
120.2,10.05,4,Fri
118.2,17.9,3,Mon
120,0.65,8,Fri
115.2,12.1,7,Mon
124.3,13.4,8,Fri
119.5,1.55,5,Mon
121.3,21.5,3,Fri
123,0.75,2,Fri
118.4,14.1,4,Mon
118.2,1.45,5,Mon
122.5,2.6,7,Fri
119.4,1.85,5,Fri
118.2,7.45,3,Mon
122.2,28.4,8,Fri
120.4,6.5,1,Mon
126.1,7.6,4,Fri
117.4,20.95,3,Mon
118.5,1.1,4,Mon
116.4,9.1,1,Mon
121.3,26.7,7,Fri
116.4,3.8,4,Mon
125.5,1.05,6,Fri
119.4,8.05,6,Mon
117.3,3.55,6,Mon
145.2,6.55,1,Fri
117.1,15.25,2,Mon
120.4,7.75,8,Fri
128.3,13.85,3,Fri
119.4,19.95,1,Mon
117.2,2.85,4,Mon
117.4,12.9,2,Mon
115.2,4.55,7,Mon
118.1,10.35,2,Mon
116.1,0.1,5,Mon
116.3,1,7,Mon
126.2,21.3,3,Fri
117,9.9,3,Mon
124.5,12.05,1,Fri
115.4,5.6,8,Mon
119.1,16.65,1,Mon
116.4,18.25,3,Mon
116.2,0.8,3,Mon
118.1,5.75,5,Mon
118.3,22.7,8,Mon
117.1,12,2,Mon
120.2,37.2,6,Fri
116.2,8.8,6,Mon
123.1,10.95,1,Fri
123,4.05,4,Fri
120.5,1.4,4,Fri
116.3,14,5,Mon
121.1,11.95,6,Mon
118.4,0.75,3,Mon
124.2,19,6,Fri
117.2,8.9,2,Mon
118.5,3.45,6,Mon
120.2,10,5,Mon
118.1,21.4,2,Mon
117.2,28.4,1,Mon
118.4,8.9,4,Mon
126.2,25.3,8,Fri
123.4,43.2,5,Fri
120.2,14.05,3,Fri
117.1,0.25,1,Mon
127,19.3,2,Mon
115,18.9,1,Mon
118.1,10.5,4,Mon
121,42.6,8,Mon
115.3,11,4,Mon
116.4,22,8,Mon
119.3,2.8,6,Mon
116.1,1.2,5,Mon
115,7.25,4,Mon
116.2,25.2,2,Mon
121.1,20.65,2,Fri
114.3,1.15,4,Mon
115.3,9.4,3,Mon
121.4,24.3,2,Fri
124.4,19.15,3,Fri
120.4,25.65,3,Mon
116.4,5.9,4,Mon
117.1,12.25,7,Mon
117.4,1.2,6,Mon
122.3,3.2,2,Fri
120.1,16.75,6,Fri
117.3,12.8,7,Mon
120.3,39.75,6,Fri
118.3,1.9,6,Mon
116.2,0.5,4,Mon
116.2,1.25,2,Mon
123.3,3.7,6,Fri
118.4,11.3,4,Fri
118,18.95,7,Mon
120.3,2.65,5,Fri
114.1,1.8,6,Mon
116.4,9.8,2,Mon
121.2,0.7,3,Fri
116.1,51.6,7,Mon
119.4,11.8,8,Mon
118.3,55.6,7,Mon
117.2,2.05,1,Mon
117.4,11,7,Mon
118.2,5.75,1,Fri
123,4.55,6,Mon
124.5,2.75,1,Fri
118,18.1,2,Mon
118.2,16,2,Fri
117.4,29,6,Mon
115.5,4.45,4,Mon
115.2,5.7,5,Mon
121.2,2.85,6,Fri
121.1,12.9,6,Mon
119.2,30.7,8,Fri
121.1,26.25,3,Fri
121.4,50.6,2,Fri
117.4,2.05,1,Fri
116.1,3.85,1,Mon
119.4,17.7,2,Fri
120.2,9.9,4,Fri
124.2,16.95,1,Fri
121.4,2.7,4,Fri
120.2,12.55,4,Fri
115.5,4.9,8,Mon
118.5,34.1,6,Mon
119.2,0.95,4,Fri
115.3,25.95,7,Mon
119.4,2.8,7,Fri
119.5,4,4,Mon
119.5,3.4,1,Fri
119.4,0.4,3,Fri
117.1,3.95,7,Mon
117,8.05,2,Mon
121.3,43.15,9,Fri
126.1,2.75,2,Mon
122.3,26.7,5,Fri
114.2,4.6,2,Mon
147.3,1.8,2,Fri
118.1,54.6,7,Mon
120.2,2.25,3,Mon
115.4,2,2,Mon
114.5,6.3,3,Mon
116,9.7,5,Mon
122,0.3,5,Fri
119.1,3.3,6,Fri
115.1,0.95,2,Mon
113.3,1.9,2,Mon
116.3,0.75,3,Mon
119.2,1.05,5,Fri
122.4,9.8,3,Fri
119.3,2.55,8,Fri
119.3,9.5,3,Mon
119.1,17.05,3,Mon
120.1,3.55,6,Fri
117,2.9,3,Mon
123.1,3.8,6,Fri
124.5,0.1,5,Fri
117.3,0.95,7,Mon
123.5,0.4,2,Fri
119.2,12.2,3,Mon
117.4,29.8,4,Mon
119.2,4.65,7,Mon
124.4,7.45,3,Fri
118,6.8,4,Fri
118.1,2.5,2,Mon
120.2,11.3,3,Fri
115.4,5.5,1,Mon
120,0.6,2,Fri
120.1,29.3,3,Mon
119.5,37.45,3,Mon
120.4,4.1,9,Mon
119.4,1.7,7,Fri
124,2.85,2,Mon
128.1,1.25,5,Mon
115.1,9.8,6,Mon
118.2,4.95,1,Fri
125.3,5.85,9,Fri
118.4,1.7,9,Fri
116.4,21.55,3,Mon
116.1,3.45,1,Mon
